date,KRI1_TxnFailureRate,KRI2_FailureVelocity,KRI3_Users3Fails,KRI4_eKYCDropoff,KRI5_ManualOverride,KRI6_OverdueTraining
2026-01-01,0.973,1.0,0.774,33.07,0.234,7.28
2026-01-02,1.312,1.35,0.842,32.21,0.168,7.74
2026-01-03,1.146,0.87,0.72,30.38,0.113,7.82
2026-01-04,1.384,1.21,0.761,33.54,0.225,8.17
2026-01-05,1.7,1.23,0.419,28.97,0.216,8.44
2026-01-06,0.942,0.55,0.341,35.63,0.179,8.62
2026-01-07,1.153,1.22,0.36,36.18,0.225,8.53
2026-01-08,1.318,1.14,0.262,33.33,0.22,8.67
2026-01-09,1.024,0.78,0.404,32.26,0.229,9.1
2026-01-10,1.399,1.37,0.908,30.23,0.203,9.13
2026-01-11,1.164,0.83,0.47,30.92,0.202,9.7
2026-01-12,1.363,1.17,0.993,38.2,0.105,9.25
2026-01-13,1.506,1.1,0.811,33.06,0.175,8.77
2026-01-14,1.253,0.83,0.354,34.47,0.223,9.06
2026-01-15,1.077,0.86,0.582,37.32,0.25,8.82
2026-01-16,1.111,1.03,0.628,36.07,0.336,9.43
2026-01-17,1.455,1.31,0.547,36.31,0.166,9.83
2026-01-18,1.733,1.19,0.601,29.41,0.178,10.31
2026-01-19,0.86,0.5,0.329,37.22,0.206,10.57
2026-01-20,1.677,1.95,0.635,34.44,0.218,10.3
2026-01-21,1.41,0.84,0.46,35.96,0.189,9.8
2026-01-22,1.33,0.94,0.38,41.04,0.21,10.25
2026-01-23,1.729,1.3,0.671,39.09,0.149,9.8
2026-01-24,1.338,0.77,0.601,34.77,0.127,10.27
2026-01-25,1.0,0.75,0.375,37.15,0.163,10.47
2026-01-26,0.956,0.96,0.624,34.21,0.248,10.45
2026-01-27,1.306,1.37,0.387,36.4,0.16,10.58
2026-01-28,1.627,1.25,0.545,37.11,0.178,10.72
2026-01-29,1.334,0.82,0.725,35.6,0.272,10.66
2026-01-30,1.036,0.78,0.666,36.4,0.13,11.09
2026-01-31,1.139,1.1,0.565,35.34,0.264,11.51
2026-02-01,1.533,1.35,0.771,33.98,0.233,11.55
2026-02-02,1.5,0.98,0.274,31.13,0.144,11.37
2026-02-03,1.067,0.71,0.465,34.29,0.143,11.77
2026-02-04,1.415,1.33,0.692,33.66,0.161,11.16
2026-02-05,1.425,1.01,0.543,34.4,0.23,11.29
2026-02-06,1.3,0.91,0.301,36.4,0.161,11.51
2026-02-07,1.295,1.0,0.467,36.59,0.209,11.27
2026-02-08,1.143,0.88,0.294,36.08,0.218,11.56
2026-02-09,1.294,1.13,0.424,39.07,0.19,11.55
2026-02-10,1.937,1.5,0.817,36.22,0.197,11.39
2026-02-11,1.989,1.03,0.882,43.5,0.217,11.68
2026-02-12,2.047,1.03,0.809,38.96,0.124,11.35
2026-02-13,1.829,0.89,0.772,35.95,0.203,11.61
2026-02-14,1.426,0.78,0.75,35.64,0.201,11.02
2026-02-15,2.015,1.41,0.404,37.63,0.197,11.1
2026-02-16,1.867,0.93,0.74,35.71,0.179,11.11
2026-02-17,1.295,0.69,0.57,39.75,0.254,10.95
2026-02-18,1.07,0.83,0.299,38.18,0.16,11.07
2026-02-19,1.242,1.16,0.341,36.95,0.314,11.05
2026-02-20,1.668,1.34,0.468,36.68,0.287,11.36
2026-02-21,1.168,0.7,0.73,34.58,0.122,11.53
2026-02-22,1.0,0.86,0.918,36.96,0.222,11.67
2026-02-23,1.319,1.32,0.713,42.44,0.166,11.75
2026-02-24,1.574,1.19,0.411,36.51,0.137,11.61
2026-02-25,1.314,0.83,0.478,37.92,0.235,11.52
2026-02-26,1.391,1.06,0.717,36.49,0.158,11.6
2026-02-27,1.024,0.74,0.134,36.81,0.2,11.54
2026-02-28,8.371,8.17,2.962,38.09,0.196,11.88
2026-03-01,1.373,0.16,0.45,38.56,0.164,11.91
2026-03-02,0.953,0.69,0.853,36.72,0.203,12.02
